0.91,0.07,0.29,-5.25,12.57,0.18
0.91,0.08,0.31,-2.32,13.18,3.23
0.91,0.07,0.31,-1.40,15.38,5.07
0.91,0.06,0.31,-1.71,16.17,5.49
0.92,0.05,0.29,-0.85,15.63,6.29
0.95,0.06,0.25,1.10,14.71,6.41
0.96,0.07,0.22,0.85,13.06,5.43
0.94,0.07,0.22,-1.95,10.93,4.09
0.93,0.08,0.21,-3.72,9.52,3.48
0.93,0.09,0.20,-7.08,9.89,3.11
0.94,0.09,0.19,-10.13,10.50,3.11
0.95,0.10,0.17,-9.64,10.68,3.54
0.95,0.11,0.15,-10.93,12.45,2.87
0.94,0.10,0.14,-11.78,12.88,1.95
0.94,0.09,0.13,-7.39,11.54,2.81
0.93,0.08,0.14,-2.38,11.17,3.78
0.94,0.07,0.15,0.61,11.66,4.09
0.96,0.05,0.14,3.23,12.02,3.91
0.97,0.03,0.13,3.17,11.29,2.62
0.98,0.01,0.12,0.55,10.80,0.67
0.99,-0.00,0.10,-1.59,11.72,-0.61
0.98,-0.02,0.09,-4.52,13.18,-1.10
0.93,0.00,0.07,-7.87,15.56,0.31
0.98,0.07,0.04,-10.68,19.35,2.32
0.98,0.11,0.05,-13.12,18.07,1.46
0.94,0.13,0.08,-13.00,16.60,2.14
0.93,0.14,0.10,-10.80,15.63,2.38
0.94,0.13,0.11,-7.81,15.14,2.01
0.95,0.09,0.13,-6.29,14.77,0.98
0.95,0.05,0.16,-5.86,14.40,-0.24
0.96,0.03,0.16,-4.64,14.04,-0.55
0.96,0.02,0.17,-4.70,14.04,-0.79
0.96,0.01,0.19,-5.07,15.08,-1.46
0.96,-0.00,0.20,-4.03,15.50,-1.04
0.98,0.00,0.18,-4.58,16.05,-1.28
0.98,0.02,0.14,-8.00,16.30,-2.20
0.96,0.04,0.14,-12.33,16.17,-3.17
0.94,0.06,0.15,-14.04,16.11,-2.56
0.93,0.09,0.14,-13.49,15.87,-0.49
0.93,0.10,0.13,-14.77,15.20,0.43
0.92,0.12,0.13,-13.18,13.85,0.55
0.92,0.13,0.15,-8.54,12.76,1.28
0.93,0.13,0.17,-5.43,11.96,1.83
0.94,0.11,0.19,-1.95,11.11,2.62
0.96,0.06,0.19,2.08,10.44,2.87
1.00,0.03,0.16,4.58,9.52,2.32
1.03,-0.00,0.11,3.48,9.34,0.85
1.01,0.00,0.04,0.31,8.67,1.10
0.99,0.02,0.00,-9.03,10.62,0.12
1.09,0.04,0.00,-17.82,12.88,-1.22
0.93,0.01,-0.02,-20.63,10.38,-3.91
0.87,0.02,-0.05,-22.22,12.27,-4.09
0.89,0.04,-0.07,-20.32,14.95,-2.08
0.94,0.06,-0.05,-16.48,16.36,0.61
0.97,0.04,-0.02,-14.04,16.24,1.16
0.99,0.02,0.00,-10.38,15.93,0.67
1.00,-0.00,0.01,-8.24,16.85,-0.49
0.99,-0.03,0.02,-10.56,19.04,-2.26
0.97,-0.02,0.04,-13.06,21.06,-3.30
0.97,0.00,0.05,-12.63,21.18,-3.48
0.96,0.05,0.07,-9.46,20.32,-3.72
0.96,0.08,0.09,-5.31,19.59,-3.66
0.96,0.10,0.11,-2.93,19.78,-3.36
0.95,0.09,0.13,-2.81,20.94,-2.62
0.94,0.08,0.13,-2.99,22.03,-1.65
0.94,0.06,0.12,-3.97,21.48,-1.10
0.95,0.06,0.13,-4.21,20.14,-1.22
0.96,0.05,0.13,-2.93,18.49,-0.98
0.97,0.03,0.12,-2.50,17.15,-0.49
0.98,0.01,0.11,-2.75,16.97,-0.85
0.97,-0.01,0.09,-3.72,17.33,-1.40
0.97,0.00,0.06,-3.97,17.52,-1.10
0.96,0.03,0.04,-4.33,18.19,-1.22
0.95,0.05,0.03,-7.51,18.80,-2.01
0.95,0.05,0.03,-8.97,18.98,-2.14
0.96,0.05,0.04,-7.08,18.74,-1.77
0.96,0.06,0.03,-3.42,18.31,-1.40
0.96,0.04,0.03,-3.17,18.19,-1.46
0.98,0.02,0.02,-5.55,18.43,-1.95
0.99,0.01,0.00,-6.04,18.62,-1.83
0.99,-0.00,-0.02,-7.63,18.19,-1.71
0.99,-0.02,-0.04,-11.11,18.62,-2.14
0.97,-0.01,-0.06,-12.15,18.86,-3.05
0.96,0.03,-0.08,-12.63,19.65,-3.91
0.94,0.06,-0.06,-13.31,21.30,-4.82
0.93,0.07,-0.04,-12.57,22.58,-4.39
0.93,0.08,-0.02,-9.70,22.09,-3.85
0.94,0.09,-0.01,-6.41,20.32,-3.60
0.95,0.08,0.02,-4.03,18.07,-3.54
0.97,0.08,0.06,-1.71,16.11,-3.17
0.98,0.06,0.07,-0.12,14.77,-2.81
0.99,0.01,0.08,-0.98,14.16,-2.69
1.00,-0.02,0.08,-2.14,13.85,-2.26
1.00,-0.05,0.09,-3.66,13.85,-1.71
1.01,-0.08,0.06,-6.41,13.24,-0.92
1.00,-0.11,0.02,-10.62,12.57,-0.79
0.98,-0.09,-0.02,-13.61,12.63,-1.34
0.96,-0.04,-0.06,-16.36,13.18,-1.77
0.94,-0.01,-0.09,-19.53,14.22,-2.81
0.92,0.03,-0.11,-18.49,15.50,-3.54
0.95,0.07,-0.14,-14.53,17.03,-3.91
0.96,0.07,-0.16,-11.54,17.52,-3.48
0.96,0.04,-0.15,-7.75,17.03,-2.93
0.96,0.01,-0.13,-4.88,17.94,-1.95
0.96,-0.02,-0.10,-2.93,19.04,-1.53
0.97,-0.05,-0.08,-0.37,17.94,-1.53
0.99,-0.06,-0.05,2.08,15.32,-1.83
1.00,-0.06,-0.04,4.52,13.12,-2.26
1.01,-0.07,-0.04,4.64,11.23,-2.69
1.00,-0.08,-0.05,2.26,10.01,-2.75
0.99,-0.08,-0.07,-0.43,8.91,-2.38
0.97,-0.06,-0.10,-2.32,8.18,-1.34
0.95,-0.05,-0.13,-3.30,7.39,-0.24
0.95,-0.05,-0.15,-3.85,6.59,0.98
0.95,-0.05,-0.17,-3.17,5.80,2.62
0.95,-0.04,-0.16,-1.65,5.37,3.91
0.95,-0.02,-0.15,-0.85,5.92,4.88
0.97,-0.00,-0.13,-0.31,5.80,5.13
0.98,0.00,-0.10,0.12,4.88,5.31
0.98,-0.01,-0.08,1.46,3.48,5.62
0.99,-0.03,-0.08,3.17,1.10,6.16
0.98,-0.05,-0.09,2.44,-0.92,6.16
0.97,-0.07,-0.09,1.34,-2.62,6.65
0.97,-0.06,-0.11,1.40,-3.05,7.20
0.97,-0.05,-0.12,0.61,-2.93,7.26
0.97,-0.03,-0.11,-0.49,-2.56,7.02
0.97,-0.01,-0.12,1.22,-2.81,7.02
0.96,0.00,-0.13,2.08,-3.30,6.53
0.95,0.00,-0.13,1.22,-3.42,5.98
0.94,0.02,-0.12,0.67,-1.89,5.92
0.94,0.04,-0.10,1.95,-0.43,5.68
0.95,0.05,-0.06,5.07,-0.06,5.68
0.96,0.03,-0.02,8.42,-0.12,6.47
0.97,0.01,0.02,11.41,0.00,7.08
0.97,-0.00,0.06,13.73,0.24,7.32
0.98,-0.01,0.11,15.99,-0.98,7.63
1.02,0.01,0.12,18.80,-4.88,8.12
1.07,0.02,0.07,20.57,-10.99,8.54
1.06,-0.03,0.06,18.98,-15.01,9.64
1.00,-0.07,0.05,16.91,-14.83,12.02
0.97,-0.08,0.03,15.01,-14.83,13.92
0.94,-0.08,-0.00,13.06,-16.42,15.75
0.93,-0.06,-0.02,10.01,-18.13,16.60
0.93,-0.02,-0.04,5.92,-18.13,15.93
0.93,0.02,-0.04,2.32,-16.91,14.71
0.94,0.05,-0.04,0.85,-16.24,13.85
0.94,0.06,-0.00,2.62,-16.36,13.43
0.95,0.08,0.02,6.71,-17.88,13.55
0.98,0.08,0.06,10.50,-20.26,13.73
1.00,0.07,0.07,16.42,-22.52,13.79
1.03,0.07,0.05,21.61,-25.02,13.49
1.02,0.07,0.04,17.64,-26.67,11.54
1.00,0.05,0.01,11.96,-29.17,10.50
0.99,0.05,0.00,8.30,-30.94,9.95
0.96,0.02,0.01,3.60,-30.58,9.83
0.94,-0.03,0.02,3.17,-29.11,12.39
0.93,-0.05,0.00,7.93,-27.83,16.60
0.93,-0.06,-0.01,9.40,-26.55,18.68
0.93,-0.05,0.01,8.79,-25.57,18.37
0.94,-0.01,0.01,13.12,-27.95,18.43
0.96,0.04,0.02,16.91,-32.47,18.55
0.99,0.07,-0.03,19.10,-36.19,18.80
1.03,0.11,-0.10,20.02,-35.83,18.01
1.00,0.05,-0.07,9.52,-30.94,15.20
0.94,-0.01,-0.05,3.36,-26.43,15.87
0.94,-0.03,-0.07,2.62,-24.29,17.58
0.94,-0.03,-0.03,2.62,-24.29,19.10
0.94,0.00,0.03,9.64,-24.72,20.51
0.95,0.03,0.05,16.36,-25.33,19.90
0.96,0.04,0.07,15.08,-25.76,16.72
0.94,0.05,0.14,10.86,-27.34,14.53
0.94,0.08,0.19,13.43,-31.37,15.26
0.97,0.12,0.17,21.06,-35.46,16.78
1.01,0.07,0.16,22.89,-35.64,15.69
1.02,0.01,0.15,21.85,-32.84,13.92
1.00,-0.02,0.12,19.10,-28.32,13.06
0.98,0.01,0.15,12.15,-24.41,11.11
0.93,0.04,0.15,6.96,-23.80,11.35
0.89,0.12,0.14,7.32,-25.02,14.28
0.84,0.19,0.20,9.16,-28.63,15.99
0.81,0.22,0.29,11.54,-32.53,16.97
0.82,0.23,0.35,17.40,-36.62,17.52
0.86,0.19,0.36,22.09,-41.38,17.52
0.90,0.09,0.36,24.66,-44.31,16.72
0.96,0.01,0.29,28.69,-44.19,15.63
1.01,-0.00,0.18,27.40,-41.93,12.51
1.02,-0.02,0.11,3.85,-36.44,7.75
1.02,-0.03,0.04,-20.32,-30.94,7.02
0.99,-0.01,0.05,-32.65,-27.28,9.89
0.95,0.03,0.10,-36.56,-25.76,15.50
0.94,0.12,0.07,-28.81,-26.31,20.69
0.90,0.19,0.10,-20.02,-28.26,20.69
0.87,0.22,0.18,-15.20,-29.72,17.58
0.87,0.25,0.26,-7.08,-30.82,15.87
0.88,0.25,0.32,1.34,-30.88,14.89
0.90,0.21,0.34,8.61,-30.94,13.79
0.94,0.17,0.26,16.11,-30.76,12.70
0.98,0.15,0.14,17.70,-28.69,10.19
0.97,0.07,0.14,7.20,-21.79,4.52
0.91,0.02,0.22,1.71,-18.80,3.11
0.88,0.12,0.18,8.30,-16.91,5.13
0.90,0.20,0.10,4.76,-14.40,5.25
0.92,0.23,0.11,-5.68,-15.63,6.71
0.90,0.22,0.16,-4.15,-18.19,9.52
0.91,0.21,0.18,-0.24,-18.19,12.27
0.93,0.19,0.20,2.62,-17.70,13.31
0.93,0.17,0.25,9.28,-19.04,13.67
0.91,0.15,0.31,18.98,-22.16,13.31
0.87,0.13,0.38,26.37,-26.31,12.27
0.88,0.12,0.40,34.00,-31.56,10.99
0.94,0.09,0.37,42.11,-37.11,8.85
0.94,0.02,0.38,47.30,-39.43,4.76
0.89,-0.01,0.40,47.67,-39.00,3.60
0.89,0.03,0.39,37.90,-34.00,1.65
0.79,-0.07,0.43,21.48,-31.62,-0.73
0.84,-0.04,0.42,8.06,-27.89,5.19
0.85,-0.07,0.37,3.97,-25.02,7.93
0.87,-0.09,0.37,-6.10,-22.77,8.67
0.85,-0.14,0.42,-11.29,-22.03,9.16
0.82,-0.16,0.47,-6.47,-25.33,8.85
0.87,-0.08,0.42,0.43,-33.20,10.93
0.89,-0.07,0.31,2.01,-41.99,9.58
0.99,-0.04,0.23,-4.88,-41.75,5.92
0.92,-0.07,0.30,-12.02,-40.47,1.53
0.86,-0.04,0.38,-20.39,-36.32,2.14
0.86,0.06,0.39,-30.27,-32.53,5.13
0.90,0.14,0.35,-36.68,-29.85,8.24
0.92,0.20,0.33,-34.30,-30.52,11.17
0.91,0.24,0.34,-23.07,-32.90,12.63
0.89,0.26,0.37,-12.82,-35.16,11.72
0.87,0.24,0.38,-6.47,-37.90,8.67
0.84,0.23,0.42,0.24,-39.92,5.80
0.83,0.26,0.45,9.40,-41.26,4.76
0.87,0.28,0.39,16.97,-41.20,3.42
0.86,0.25,0.34,19.17,-38.39,0.92
0.92,0.22,0.30,10.25,-30.88,-0.73
0.90,0.18,0.32,8.42,-28.93,-1.83
0.85,0.18,0.34,11.72,-29.24,0.24
0.82,0.18,0.35,12.82,-29.17,3.78
0.83,0.20,0.39,15.20,-26.31,7.87
0.81,0.18,0.46,15.32,-23.50,10.13
0.80,0.11,0.51,13.55,-22.95,12.63
0.84,0.09,0.52,15.50,-23.99,14.89
0.85,0.07,0.52,23.07,-26.86,14.22
0.84,0.07,0.51,25.15,-26.18,12.57
0.83,0.05,0.50,20.45,-24.72,11.47
0.84,0.05,0.45,14.83,-23.44,10.50
0.84,0.01,0.44,4.58,-21.06,9.52
0.83,-0.04,0.47,-3.30,-19.53,10.86
0.81,-0.05,0.50,-7.14,-17.33,12.33
0.84,-0.03,0.50,-10.13,-15.56,12.21
0.85,-0.02,0.49,-13.43,-14.40,11.84
0.85,0.01,0.50,-14.10,-14.95,12.02
0.84,0.05,0.52,-10.01,-17.03,12.33
0.83,0.07,0.53,-5.13,-20.39,11.72
0.82,0.08,0.55,-3.17,-23.74,10.19
0.80,0.11,0.56,0.12,-27.16,8.85
0.78,0.15,0.56,4.76,-29.60,7.08
0.77,0.18,0.53,10.07,-30.82,5.98
0.78,0.23,0.46,16.11,-30.52,5.62
0.78,0.22,0.43,16.11,-29.85,4.27
0.77,0.20,0.47,13.00,-29.36,3.85
0.76,0.18,0.51,11.23,-26.61,5.13
0.74,0.19,0.52,10.99,-22.64,5.62
0.76,0.17,0.53,8.54,-21.61,6.04
0.78,0.12,0.53,1.89,-22.71,6.77
0.81,0.06,0.56,-0.85,-23.38,7.87
0.84,0.01,0.56,-1.40,-21.97,9.34
0.87,-0.04,0.54,-3.85,-20.75,11.17
0.88,-0.07,0.53,-4.46,-22.03,13.55
0.88,-0.04,0.55,-1.40,-23.25,14.22
0.86,-0.01,0.58,1.10,-23.50,13.85
0.82,0.03,0.60,2.75,-24.29,13.12
0.79,0.08,0.62,3.30,-25.45,11.96
0.76,0.13,0.63,0.43,-25.82,7.75
0.76,0.20,0.61,-0.06,-24.96,3.36
0.75,0.21,0.62,-2.38,-25.33,0.00
0.73,0.21,0.61,-1.83,-25.21,0.61
0.70,0.20,0.60,0.49,-24.60,2.99
0.67,0.18,0.59,1.40,-25.02,5.55
0.65,0.15,0.59,-0.49,-26.55,7.20
0.62,0.10,0.61,-5.31,-28.50,7.87
0.61,0.05,0.63,-7.14,-28.26,8.24
0.60,0.04,0.66,-5.80,-23.38,8.85
0.61,0.06,0.68,-5.86,-16.85,9.58
0.65,0.11,0.69,-6.35,-13.31,8.85
0.68,0.15,0.64,-8.54,-12.88,7.14
0.69,0.17,0.62,-8.79,-15.50,6.96
0.69,0.17,0.61,-7.08,-17.64,8.36
0.70,0.15,0.59,-7.81,-17.09,9.77
0.70,0.13,0.60,-10.31,-15.69,10.56
0.71,0.10,0.62,-11.72,-14.89,11.17
0.72,0.06,0.64,-12.33,-14.77,11.96
0.74,0.05,0.66,-10.80,-15.38,12.76
0.77,0.04,0.68,-9.64,-15.63,12.27
0.78,0.02,0.69,-12.82,-14.71,10.74
0.78,0.03,0.69,-17.94,-14.40,9.09
0.78,0.05,0.65,-21.48,-15.14,7.14
0.78,0.09,0.60,-20.45,-16.78,6.71
0.78,0.15,0.56,-15.81,-18.86,7.69
0.78,0.20,0.56,-12.21,-20.51,7.93
0.79,0.22,0.56,-10.13,-20.14,8.97
0.81,0.26,0.54,-8.24,-19.41,9.89
0.81,0.25,0.57,-6.96,-19.17,10.50
0.80,0.25,0.62,-5.49,-16.48,10.99
0.79,0.24,0.67,-5.92,-12.63,10.80
0.79,0.21,0.67,-6.84,-9.70,10.50
0.81,0.18,0.65,-4.33,-9.22,10.80
0.80,0.15,0.63,-1.46,-10.56,12.15
0.77,0.14,0.63,0.12,-12.88,13.55
0.73,0.14,0.65,1.34,-14.28,13.49
0.69,0.15,0.66,1.28,-14.65,12.76
0.66,0.17,0.66,0.85,-15.50,12.33
0.64,0.22,0.65,3.05,-16.85,11.66
0.62,0.27,0.64,8.24,-18.07,12.63
0.60,0.30,0.64,12.33,-19.04,14.47
0.60,0.32,0.63,14.65,-19.10,16.11
0.62,0.31,0.62,13.79,-19.71,16.54
0.59,0.26,0.67,9.95,-19.84,13.85
0.64,0.26,0.67,10.44,-16.72,14.89
0.64,0.21,0.69,3.91,-12.76,13.24
0.68,0.16,0.68,2.26,-9.40,13.12
0.73,0.12,0.68,1.16,-7.51,13.92
0.78,0.12,0.68,0.61,-5.68,13.79
0.82,0.14,0.65,-0.06,-3.97,13.92
0.81,0.18,0.65,-1.71,-3.78,15.26
0.79,0.23,0.65,0.61,-4.15,17.82
0.78,0.27,0.67,2.69,-5.86,19.96
0.76,0.30,0.68,4.15,-8.06,20.75
0.74,0.29,0.69,10.99,-10.86,21.91
0.69,0.22,0.71,15.44,-12.57,23.19
0.64,0.17,0.73,19.53,-13.61,23.50
0.62,0.13,0.74,23.13,-14.59,21.48
0.59,0.13,0.75,24.84,-14.95,17.64
0.53,0.11,0.78,22.58,-15.20,15.14
0.50,0.13,0.74,22.95,-15.26,13.24
0.47,0.18,0.72,19.65,-17.09,10.19
0.43,0.24,0.68,17.76,-19.41,6.84
0.41,0.29,0.66,15.81,-21.67,5.31
0.39,0.31,0.66,13.12,-22.52,6.29
0.37,0.27,0.74,8.54,-18.62,8.91
0.40,0.20,0.82,1.40,-10.99,10.19
0.45,0.14,0.83,-3.05,-5.25,9.03
0.52,0.11,0.79,-2.62,-2.08,7.63
0.55,0.11,0.74,-1.10,-3.54,8.00
0.58,0.07,0.75,-4.33,-5.37,10.31
0.62,0.09,0.71,-5.62,-4.64,12.33
0.64,0.13,0.74,-7.39,-2.81,12.39
0.66,0.15,0.75,-9.46,-2.20,13.24
0.67,0.16,0.74,-9.09,-4.52,15.01
0.68,0.15,0.75,-5.98,-9.09,16.48
0.65,0.12,0.77,-3.30,-11.17,15.75
0.63,0.09,0.80,0.92,-10.50,15.20
0.62,0.08,0.81,6.35,-12.02,13.67
0.58,0.10,0.83,10.19,-14.53,10.07
0.55,0.12,0.80,11.54,-17.27,8.06
0.53,0.13,0.75,11.54,-22.22,6.23
0.52,0.16,0.72,11.90,-26.49,3.97
0.49,0.22,0.71,10.31,-25.27,0.49
0.48,0.26,0.72,6.71,-22.64,-0.98
0.47,0.24,0.74,2.69,-21.24,0.06
0.46,0.22,0.76,2.01,-20.81,2.14
0.48,0.21,0.77,4.27,-18.62,4.39
0.50,0.21,0.79,2.26,-15.56,6.23
0.53,0.22,0.80,-3.05,-14.53,7.08
0.57,0.27,0.76,-6.71,-14.77,8.42
0.58,0.32,0.75,-9.09,-14.83,9.16
0.61,0.36,0.72,-10.25,-15.69,9.64
0.63,0.36,0.68,-10.99,-16.17,9.77
0.65,0.34,0.68,-9.16,-15.56,10.80
0.67,0.30,0.70,-7.51,-14.10,13.12
0.70,0.23,0.73,-5.98,-12.08,15.08
0.73,0.17,0.76,-3.11,-11.23,16.78
0.73,0.12,0.81,0.24,-10.99,17.46
0.72,0.09,0.82,4.70,-10.86,16.36
0.70,0.07,0.82,8.79,-11.23,14.65
0.66,0.04,0.83,10.19,-12.51,12.51
0.61,0.00,0.83,9.09,-14.59,10.74
0.57,0.01,0.80,6.35,-16.17,8.91
0.55,0.05,0.76,4.46,-17.52,6.71
0.55,0.11,0.76,3.42,-18.13,4.64
0.52,0.19,0.78,2.81,-15.87,3.17
0.51,0.21,0.80,-0.43,-13.61,3.66
0.49,0.19,0.79,-2.87,-13.61,5.19
0.45,0.20,0.78,-1.34,-14.34,6.10
0.41,0.24,0.76,0.24,-14.77,6.53
0.38,0.30,0.74,1.71,-15.38,7.26
0.37,0.36,0.74,4.15,-15.75,7.93
0.35,0.40,0.76,4.94,-15.44,9.34
0.37,0.43,0.75,2.99,-15.99,11.05
0.39,0.44,0.73,1.95,-17.09,12.70
0.38,0.43,0.73,1.22,-17.94,15.14
0.36,0.39,0.78,-0.24,-16.97,17.27
0.36,0.28,0.81,-2.08,-17.52,19.35
0.36,0.23,0.81,-0.55,-20.20,19.90
0.37,0.20,0.82,2.44,-20.87,18.92
0.39,0.15,0.83,1.95,-22.16,18.19
0.42,0.10,0.82,1.28,-25.76,17.82
0.44,0.08,0.81,1.65,-28.93,16.66
0.47,0.07,0.83,0.85,-29.72,14.71
0.51,0.07,0.83,-0.12,-30.40,13.98
0.53,0.10,0.85,-0.31,-30.76,13.92
0.55,0.12,0.88,-1.83,-29.85,14.10
0.56,0.11,0.88,-5.55,-29.48,15.01
0.54,0.12,0.88,-5.68,-29.79,15.26
0.51,0.14,0.84,-2.38,-30.46,15.38
0.49,0.19,0.84,1.34,-32.10,14.59
0.47,0.22,0.84,2.32,-33.08,12.76
0.48,0.28,0.80,5.80,-33.63,10.80
0.49,0.31,0.80,8.54,-35.83,9.46
0.49,0.31,0.81,7.63,-36.56,9.58
0.48,0.28,0.84,6.59,-36.32,10.86
0.47,0.26,0.86,5.55,-35.64,11.78
0.46,0.24,0.89,4.58,-35.83,12.45
0.44,0.19,0.91,3.42,-34.00,13.73
0.40,0.17,0.89,3.05,-31.19,14.47
0.39,0.15,0.91,0.79,-29.54,13.43
0.39,0.19,0.86,0.12,-31.74,12.02
0.39,0.25,0.83,2.01,-34.55,10.99
0.39,0.25,0.83,2.69,-34.97,10.38
0.39,0.26,0.85,4.82,-36.25,11.29
0.38,0.27,0.87,6.47,-37.84,11.78
0.39,0.25,0.87,6.77,-38.39,12.63
0.40,0.20,0.89,5.74,-37.90,14.28
0.39,0.14,0.87,5.19,-38.82,15.14
0.36,0.10,0.89,5.80,-40.16,14.77
0.32,0.11,0.92,5.92,-38.64,12.70
0.32,0.13,0.89,3.36,-38.45,10.99
0.32,0.17,0.87,2.26,-40.65,9.52
0.32,0.26,0.88,3.23,-42.36,8.36
0.31,0.34,0.88,4.21,-42.48,8.06
0.31,0.36,0.89,4.88,-43.33,9.40
0.32,0.32,0.91,6.47,-44.62,11.23
0.32,0.27,0.91,7.63,-45.35,13.12
0.28,0.23,0.90,9.28,-46.81,13.85
0.24,0.19,0.89,9.83,-48.03,13.67
0.19,0.17,0.91,11.54,-49.62,12.57
0.17,0.19,0.92,13.31,-52.25,11.11
0.16,0.19,0.93,13.67,-54.08,9.09
0.16,0.19,0.99,14.10,-53.77,7.20
0.16,0.20,1.04,14.95,-52.92,5.25
0.14,0.18,1.08,14.47,-51.70,2.38
0.12,0.16,1.08,12.94,-48.95,0.24
0.08,0.16,1.08,13.79,-43.46,-1.53
0.07,0.16,1.07,16.54,-36.44,-1.22
0.06,0.17,1.04,17.64,-29.05,-0.06
0.08,0.18,1.01,14.53,-21.97,0.73
0.10,0.15,1.01,9.77,-16.30,2.56
0.12,0.17,0.99,7.26,-11.17,4.39
0.14,0.22,0.93,7.32,-7.51,6.04
0.15,0.27,0.87,7.39,-6.23,7.69
0.13,0.29,0.85,5.00,-5.86,8.48
0.11,0.28,0.82,4.21,-5.68,8.85
0.09,0.29,0.83,7.14,-6.47,9.40
0.08,0.33,0.84,10.50,-7.39,9.22
0.06,0.35,0.86,9.95,-8.85,7.57
0.04,0.36,0.92,8.42,-10.62,6.23
0.03,0.34,0.94,8.61,-11.66,5.13
0.02,0.29,0.94,6.53,-11.90,3.66
-0.00,0.24,0.94,5.19,-11.11,1.95
-0.01,0.25,0.93,6.84,-10.25,1.10
-0.01,0.23,0.94,6.65,-10.25,1.65
0.01,0.20,0.95,6.16,-10.19,2.93
0.01,0.16,0.97,7.02,-8.79,3.97
0.01,0.12,0.96,6.04,-7.45,4.09
0.00,0.09,0.96,5.49,-7.20,4.21
0.02,0.10,0.95,7.57,-7.51,4.09
0.04,0.12,0.97,8.61,-7.69,3.78
0.07,0.14,0.97,9.70,-7.20,4.03
0.10,0.15,0.97,10.99,-7.02,4.33
0.10,0.14,0.97,8.36,-7.08,3.23
0.09,0.14,0.97,5.68,-6.90,1.89
0.07,0.16,0.96,6.10,-5.92,1.77
0.04,0.21,0.94,6.77,-4.27,2.50
0.03,0.23,0.94,5.49,-3.78,3.23
0.02,0.24,0.96,6.65,-4.03,3.54
-0.01,0.24,0.96,9.46,-4.52,3.78
-0.02,0.24,0.95,11.47,-4.39,4.27
-0.02,0.23,0.94,13.31,-4.27,5.07
-0.01,0.21,0.95,15.32,-3.60,4.64
0.01,0.21,0.95,16.05,-2.81,2.99
0.03,0.21,0.94,15.99,-1.77,2.26
0.07,0.21,0.93,16.36,-1.16,2.32
0.10,0.20,0.93,16.72,-2.26,2.01
0.13,0.19,0.92,16.91,-4.33,1.83
0.14,0.17,0.93,16.78,-5.31,1.40
0.14,0.14,0.94,16.30,-5.13,1.34
0.14,0.10,0.95,18.01,-5.43,2.44
0.13,0.08,0.95,20.32,-7.02,4.03
0.13,0.08,0.96,21.06,-8.48,4.21
0.12,0.07,0.97,19.90,-8.73,4.33
0.11,0.06,0.98,18.37,-7.81,4.03
0.08,0.05,0.99,18.74,-6.90,4.46
0.07,0.04,1.00,19.35,-6.59,5.00
0.07,0.03,1.00,19.17,-6.84,5.37
0.05,0.02,1.00,18.37,-7.08,5.68
0.05,-0.01,1.00,15.99,-6.10,5.68
0.04,-0.04,1.00,12.57,-5.13,5.55
0.04,-0.07,1.00,9.28,-5.55,5.98
0.05,-0.06,1.00,6.16,-5.07,6.23
0.07,-0.05,1.00,2.69,-4.09,7.32
0.07,-0.04,1.00,-0.49,-3.60,7.69
0.07,-0.03,0.99,-2.87,-3.66,7.51
0.07,-0.02,0.99,-4.27,-3.91,6.71
0.07,-0.01,0.98,-5.25,-4.46,5.68
0.07,0.00,0.98,-5.80,-4.94,4.27
0.06,0.02,0.98,-6.29,-5.49,2.44
0.06,0.04,0.98,-6.84,-5.98,1.16
0.07,0.06,0.97,-6.90,-5.98,-0.55
0.08,0.08,0.97,-6.47,-5.98,-2.14
0.08,0.11,0.97,-5.55,-6.10,-2.81
0.09,0.12,0.97,-5.43,-6.90,-3.17
0.24,0.11,0.98,-8.85,-3.36,-5.19
0.16,0.17,0.94,-9.46,-1.16,-9.28
0.12,0.15,0.98,-1.77,-7.63,-6.16
0.12,0.18,0.97,-0.79,-10.13,-6.29
0.12,0.18,0.97,-1.16,-10.07,-5.37
0.11,0.17,0.97,-0.31,-8.61,-5.62
0.10,0.20,0.97,1.28,-9.22,-5.07
0.09,0.19,0.97,0.55,-9.34,-5.19
-2.41,-0.07,1.00,-26.49,17.88,-5.00
0.59,0.07,0.66,-187.13,228.58,-21.73
0.47,0.36,0.87,-95.52,102.66,-22.34
0.44,0.46,0.91,-51.27,41.14,-16.30
0.52,0.29,1.01,-45.59,37.54,4.15
0.35,0.34,0.92,-28.32,-8.24,-1.22
0.21,0.35,0.91,-19.23,-2.62,-1.83
0.16,0.34,0.94,-17.76,6.16,-1.53
0.15,0.33,0.94,-12.02,2.62,-0.24
0.14,0.31,0.94,-5.07,1.22,1.46
0.14,0.30,0.95,-0.85,2.32,2.87
0.14,0.29,0.95,0.92,2.69,3.30
0.14,0.28,0.94,1.59,2.81,3.78
0.14,0.27,0.94,1.28,2.75,3.97
0.14,0.27,0.93,2.14,2.01,3.97
0.14,0.26,0.94,3.66,1.10,4.21
0.14,0.25,0.95,3.78,0.98,4.52
0.14,0.24,0.94,2.50,1.53,4.70
0.13,0.23,0.94,1.34,1.77,4.52
0.12,0.23,0.94,1.71,1.65,4.76
0.12,0.23,0.94,2.93,1.65,4.88
0.12,0.24,0.94,3.60,1.53,4.70
0.12,0.24,0.94,4.27,1.22,4.52
0.12,0.24,0.94,4.27,1.34,4.21
0.12,0.24,0.94,4.27,1.16,3.97
0.12,0.24,0.95,4.58,1.77,4.03
